timestamp,temperature_c,humidity_pct,precipitation_mm
2025-09-07 23:00:00,,,
2025-09-08 00:00:00,,,
2025-09-08 01:00:00,,,
2025-09-08 02:00:00,,,
2025-09-08 03:00:00,,,
2025-09-08 04:00:00,,,
2025-09-08 05:00:00,,,
2025-09-08 06:00:00,,,
2025-09-08 07:00:00,,,
2025-09-08 08:00:00,,,
2025-09-08 09:00:00,,,
2025-09-08 10:00:00,,,
2025-09-08 11:00:00,,,
2025-09-08 12:00:00,,,
2025-09-08 13:00:00,,,
2025-09-08 14:00:00,,,
2025-09-08 15:00:00,,,
2025-09-08 16:00:00,,,
2025-09-08 17:00:00,,,
2025-09-08 18:00:00,,,
2025-09-08 19:00:00,,,
2025-09-08 20:00:00,,,
2025-09-08 21:00:00,,,
2025-09-08 22:00:00,,,
2025-09-08 23:00:00,,,
2025-09-09 00:00:00,,,
2025-09-09 01:00:00,,,
2025-09-09 02:00:00,,,
2025-09-09 03:00:00,,,
2025-09-09 04:00:00,,,
2025-09-09 05:00:00,,,
2025-09-09 06:00:00,,,
2025-09-09 07:00:00,,,
2025-09-09 08:00:00,,,
2025-09-09 09:00:00,,,
2025-09-09 10:00:00,,,
2025-09-09 11:00:00,,,
2025-09-09 12:00:00,,,
2025-09-09 13:00:00,,,
2025-09-09 14:00:00,,,
2025-09-09 15:00:00,,,
2025-09-09 16:00:00,,,
2025-09-09 17:00:00,,,
2025-09-09 18:00:00,,,
2025-09-09 19:00:00,,,
2025-09-09 20:00:00,,,
2025-09-09 21:00:00,,,
2025-09-09 22:00:00,,,
2025-09-09 23:00:00,,,
2025-09-10 00:00:00,,,
2025-09-10 01:00:00,,,
2025-09-10 02:00:00,,,
2025-09-10 03:00:00,,,
2025-09-10 04:00:00,,,
2025-09-10 05:00:00,,,
2025-09-10 06:00:00,,,
2025-09-10 07:00:00,,,
2025-09-10 08:00:00,,,
2025-09-10 09:00:00,,,
2025-09-10 10:00:00,,,
2025-09-10 11:00:00,,,
2025-09-10 12:00:00,,,
2025-09-10 13:00:00,,,
2025-09-10 14:00:00,,,
2025-09-10 15:00:00,,,
2025-09-10 16:00:00,,,
2025-09-10 17:00:00,,,
2025-09-10 18:00:00,,,
2025-09-10 19:00:00,,,
2025-09-10 20:00:00,,,
2025-09-10 21:00:00,,,
2025-09-10 22:00:00,,,
2025-09-10 23:00:00,,,
2025-09-11 00:00:00,,,
2025-09-11 01:00:00,,,
2025-09-11 02:00:00,,,
2025-09-11 03:00:00,,,
2025-09-11 04:00:00,,,
2025-09-11 05:00:00,,,
2025-09-11 06:00:00,,,
2025-09-11 07:00:00,,,
2025-09-11 08:00:00,14.2,89.0,0.0
2025-09-11 09:00:00,15.1,86.0,0.1
2025-09-11 10:00:00,15.8,81.0,0.2
2025-09-11 11:00:00,16.4,76.0,0.3
2025-09-11 12:00:00,16.9,61.0,0.0
2025-09-11 13:00:00,17.0,59.0,0.0
2025-09-11 14:00:00,16.7,62.0,0.0
2025-09-11 15:00:00,14.8,75.0,0.0
2025-09-11 16:00:00,14.5,79.0,0.0
2025-09-11 17:00:00,13.8,83.0,0.0
2025-09-11 18:00:00,13.5,83.0,0.0
2025-09-11 19:00:00,13.6,82.0,0.0
2025-09-11 20:00:00,13.7,82.0,0.1
2025-09-11 21:00:00,13.4,83.0,0.1
2025-09-11 22:00:00,13.1,84.0,0.0
2025-09-11 23:00:00,13.3,81.0,0.0
2025-09-12 00:00:00,13.2,79.0,0.0
2025-09-12 01:00:00,13.3,79.0,0.0
2025-09-12 02:00:00,11.5,86.0,0.0
2025-09-12 03:00:00,10.9,87.0,0.0
2025-09-12 04:00:00,13.6,69.0,0.0
2025-09-12 05:00:00,12.8,72.0,0.0
2025-09-12 06:00:00,12.8,72.0,0.0
2025-09-12 07:00:00,13.4,72.0,0.0
2025-09-12 08:00:00,12.6,82.0,0.0
2025-09-12 09:00:00,12.8,76.0,0.0
2025-09-12 10:00:00,12.7,73.0,0.0
2025-09-12 11:00:00,13.1,70.0,0.0
2025-09-12 12:00:00,14.3,66.0,0.0
2025-09-12 13:00:00,14.3,65.0,0.0
2025-09-12 14:00:00,14.2,68.0,0.0
2025-09-12 15:00:00,14.2,69.0,0.0
2025-09-12 16:00:00,14.6,65.0,0.0
2025-09-12 17:00:00,14.5,66.0,0.0
2025-09-12 18:00:00,14.2,72.0,0.0
2025-09-12 19:00:00,13.4,78.0,0.0
2025-09-12 20:00:00,13.1,73.0,0.0
2025-09-12 21:00:00,13.1,69.0,0.0
2025-09-12 22:00:00,13.0,75.0,0.0
2025-09-12 23:00:00,12.9,74.0,0.0
2025-09-13 00:00:00,12.7,73.0,0.0
